comp,games,avg_place,top4_rate,win_rate
Blitzcrank+Gwen+Nami+Nunu+Ornn+Pantheon+Rhaast+Riven+Shen+TahmKench,27,1.3333333333333333,100.0,66.66666666666666
Blitzcrank+Jhin+Nami+Nasus+Ornn+Ornn+Samira+Samira+Shen,66,1.4848484848484849,96.96969696969697,65.15151515151516
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Rhaast+Riven+Shen+TahmKench,44,1.5681818181818181,97.72727272727273,61.36363636363637
Bard+Blitzcrank+ElderDragon+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon+Vex,65,1.6153846153846154,100.0,63.07692307692307
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Samira+Shen+TahmKench,36,1.6388888888888888,97.22222222222221,58.333333333333336
Aatrox+Blitzcrank+Jax+Jhin+Maokai+Nunu+Rhaast+Shen+TahmKench+Xayah,20,1.65,100.0,45.0
Bard+IvernMinion+Karma+Lissandra+Poppy+Rammus+Rhaast+Sona+Summon+Veigar+Viktor,30,1.6666666666666667,100.0,56.666666666666664
Aatrox+Blitzcrank+Jax+Jhin+Maokai+Morgana+Nunu+Rhaast+TahmKench+Xayah,74,1.6891891891891893,97.2972972972973,60.810810810810814
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Nunu+Sona+Summon+Vex,20,1.75,100.0,50.0
Aatrox+Akali+Blitzcrank+Fiora+Graves+Jhin+Nunu+Rhaast+Shen+Vex,56,1.75,98.21428571428571,55.35714285714286
Aatrox+Akali+Blitzcrank+Fiora+Graves+Morgana+Nunu+Rhaast+Shen+Vex,235,1.7829787234042553,94.8936170212766,59.148936170212764
Blitzcrank+Gwen+Nami+Nasus+Ornn+Ornn+Samira+Samira+Teemo,28,1.8214285714285714,96.42857142857143,53.57142857142857
Aatrox+Akali+Blitzcrank+Fiora+Graves+Morgana+Nunu+Shen+Sona+Vex,26,1.8846153846153846,96.15384615384616,46.15384615384615
Blitzcrank+Gwen+Morgana+Nami+Nasus+Ornn+Pantheon+Riven+Shen+TahmKench,35,1.8857142857142857,97.14285714285714,42.857142857142854
Aatrox+Akali+Blitzcrank+Fiora+Graves+Jhin+Morgana+Nunu+Shen+Vex,51,1.9215686274509804,94.11764705882352,50.98039215686274
Aatrox+Bard+Jax+Jhin+Maokai+Mordekaiser+Nunu+Rhaast+TahmKench+Xayah,24,1.9583333333333333,95.83333333333334,41.66666666666667
Aatrox+Akali+Blitzcrank+Fiora+Graves+Nunu+Rhaast+Shen+Sona+Vex,37,1.972972972972973,91.8918918918919,54.054054054054056
AurelionSol+Blitzcrank+Fiora+Galio+Karma+Mordekaiser+TahmKench+Urgot,35,2.057142857142857,88.57142857142857,57.14285714285714
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Rhaast+Sona+Summon,45,2.088888888888889,95.55555555555556,35.55555555555556
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Rhaast+Sona+Summon+Vex,82,2.097560975609756,92.6829268292683,45.1219512195122
Bard+Blitzcrank+ElderDragon+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Sona+Summon,20,2.1,95.0,30.0
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Sona+Summon+Vex,70,2.1285714285714286,94.28571428571428,38.57142857142858
Blitzcrank+Gwen+Jhin+Nami+Nasus+Ornn+Samira+Shen+Teemo,26,2.1538461538461537,92.3076923076923,46.15384615384615
Akali+Belveth+Briar+Jinx+Kindred+Maokai+Morgana+RekSai+Rhaast,41,2.1707317073170733,95.1219512195122,34.146341463414636
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Pyke+Sona+Summon+Vex,26,2.1923076923076925,88.46153846153845,50.0
AurelionSol+Bard+Blitzcrank+Galio+Karma+Mordekaiser+Morgana+Rhaast,38,2.210526315789474,94.73684210526315,34.21052631578947
Aatrox+Jax+Lulu+Maokai+Milio+Morgana+Pantheon+Rhaast+TwistedFate,55,2.309090909090909,89.0909090909091,36.36363636363637
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Morgana+Rhaast+TahmKench+Urgot,30,2.433333333333333,93.33333333333333,30.0
Aatrox+Jax+Jhin+Maokai+Mordekaiser+Morgana+Nunu+Rhaast+TahmKench+Xayah,24,2.6666666666666665,83.33333333333334,29.166666666666668
Bard+Galio+Gnar+IvernMinion+Jhin+Karma+Poppy+Rammus+Rhaast,35,2.6857142857142855,97.14285714285714,20.0
Blitzcrank+Jhin+Nami+Nasus+Ornn+Ornn+Samira+Samira,34,2.735294117647059,88.23529411764706,23.52941176470588
Blitzcrank+Chogath+Galio+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,34,2.764705882352941,88.23529411764706,14.705882352941178
Bard+IvernMinion+Karma+Lissandra+Morgana+Poppy+Rammus+Sona+Summon+Veigar,30,2.7666666666666666,83.33333333333334,13.333333333333334
Blitzcrank+Gwen+Morgana+Nami+Ornn+Pantheon+Riven+Shen+TahmKench,24,2.7916666666666665,87.5,16.666666666666664
Bard+Blitzcrank+ElderDragon+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon,26,2.8461538461538463,92.3076923076923,11.538461538461538
Blitzcrank+Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Sona+Summon,20,2.85,75.0,20.0
Akali+Belveth+Briar+Gwen+Jinx+Kindred+Maokai+RekSai+Rhaast,21,2.9047619047619047,85.71428571428571,0.0
Chogath+Illaoi+IvernMinion+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon+Summon,62,2.9193548387096775,83.87096774193549,19.35483870967742
Akali+Belveth+Jinx+Kindred+Maokai+MissFortune+RekSai+Rhaast,39,2.923076923076923,87.17948717948718,5.128205128205128
Blitzcrank+Nami+Nasus+Ornn+Ornn+Samira+Samira+Shen,41,2.926829268292683,82.92682926829268,21.951219512195124
Blitzcrank+Gwen+Nami+Ornn+Pantheon+Rhaast+Riven+Shen+TahmKench,23,3.1739130434782608,73.91304347826086,21.73913043478261
Blitzcrank+Gwen+Nami+Nunu+Ornn+Pantheon+Riven+Shen+TahmKench,112,3.1785714285714284,77.67857142857143,16.071428571428573
Aatrox+Blitzcrank+Jax+Jhin+Maokai+Morgana+Nunu+TahmKench+Xayah,46,3.1956521739130435,78.26086956521739,23.91304347826087
Gwen+Nami+Nasus+Ornn+Ornn+Rammus+Samira+Samira,24,3.2083333333333335,79.16666666666666,16.666666666666664
Akali+Belveth+Diana+Jinx+Kindred+Maokai+RekSai+Rhaast,24,3.2083333333333335,87.5,0.0
Chogath+Ezreal+Galio+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,43,3.2093023255813953,74.4186046511628,16.27906976744186
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Samira+TahmKench,52,3.25,82.6923076923077,13.461538461538462
Bard+Corki+Fizz+Galio+IvernMinion+Milio+Rammus+Riven+Shen,90,3.2666666666666666,78.88888888888889,8.88888888888889
Blitzcrank+Gwen+Nami+Ornn+Pantheon+Riven+Samira+Shen+TahmKench,20,3.3,85.0,10.0
Akali+Belveth+Jinx+Kindred+Maokai+Morgana+RekSai+Rhaast,20,3.3,80.0,10.0
Blitzcrank+Gwen+Morgana+Nami+Nasus+Ornn+Pantheon+Riven+Shen,23,3.3043478260869565,73.91304347826086,17.391304347826086
Corki+Fizz+Galio+IvernMinion+Milio+Poppy+Rammus+Riven+Shen,46,3.3260869565217392,76.08695652173914,15.217391304347828
Bard+IvernMinion+Karma+Lissandra+Poppy+Rammus+Rhaast+Sona+Summon+Veigar,29,3.3448275862068964,72.41379310344827,20.689655172413794
Gwen+Nami+Nasus+Ornn+Ornn+Samira+Samira+Shen,34,3.3529411764705883,82.35294117647058,11.76470588235294
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Shen+TahmKench,190,3.357894736842105,73.68421052631578,17.36842105263158
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Samira+Shen,24,3.375,79.16666666666666,16.666666666666664
Bard+IvernMinion+Karma+Lissandra+Poppy+Rammus+Sona+Summon+Veigar+Viktor,34,3.3823529411764706,76.47058823529412,17.647058823529413
Gwen+Jhin+Nami+Nasus+Ornn+Ornn+Samira+Samira,22,3.409090909090909,77.27272727272727,13.636363636363635
AurelionSol+Blitzcrank+Galio+Karma+Mordekaiser+Morgana+Rhaast,102,3.450980392156863,75.49019607843137,11.76470588235294
AurelionSol+Bard+Galio+Karma+Mordekaiser+Morgana+Nunu,42,3.4761904761904763,76.19047619047619,16.666666666666664
Aatrox+Blitzcrank+Jax+Jhin+Maokai+Nunu+Rhaast+TahmKench+Xayah,327,3.5351681957186543,69.72477064220183,15.59633027522936
Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Rhaast+Sona+Summon,21,3.5714285714285716,76.19047619047619,4.761904761904762
Akali+Belveth+Briar+Jinx+Kindred+Maokai+RekSai+Rhaast,303,3.5742574257425743,73.92739273927393,6.9306930693069315
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Rhaast+TahmKench+Urgot,156,3.58974358974359,75.64102564102564,4.487179487179487
Bard+Galio+Illaoi+IvernMinion+Lissandra+Mordekaiser+Poppy+Rammus+Summon+Veigar,50,3.62,66.0,16.0
Corki+Fizz+Galio+IvernMinion+Milio+Morgana+Poppy+Rammus+Riven,41,3.6341463414634148,75.60975609756098,2.4390243902439024
Corki+Corki+Fizz+Galio+IvernMinion+Milio+Poppy+Rammus+Riven,29,3.689655172413793,75.86206896551724,3.4482758620689653
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Morgana+TahmKench+Urgot,100,3.72,70.0,9.0
AurelionSol+Bard+Fiora+Galio+Karma+TahmKench+Urgot,36,3.75,72.22222222222221,22.22222222222222
AurelionSol+Bard+Blitzcrank+Galio+Karma+Mordekaiser+Morgana,31,3.774193548387097,64.51612903225806,12.903225806451612
AurelionSol+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Sona+Summon,27,3.7777777777777777,66.66666666666666,7.4074074074074066
AurelionSol+Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon,124,3.806451612903226,65.32258064516128,15.32258064516129
Aatrox+Akali+Belveth+Caitlyn+Jinx+Kindred+Maokai+RekSai,22,3.8181818181818183,68.18181818181817,4.545454545454546
Corki+Fizz+Galio+IvernMinion+Milio+Poppy+Rammus+Rhaast+Riven,105,3.8190476190476192,65.71428571428571,5.714285714285714
Bard+Galio+IvernMinion+Karma+Lissandra+Poppy+Rammus+Sona+Summon+Veigar,50,3.82,62.0,8.0
AurelionSol+Chogath+Galio+Jhin+Kaisa+Karma+Mordekaiser+Nunu+TahmKench,30,3.8333333333333335,63.33333333333333,10.0
Aatrox+Caitlyn+Corki+Jax+Milio+Riven+Talon+TwistedFate,77,3.844155844155844,67.53246753246754,6.493506493506493
Aatrox+Jax+Lulu+Maokai+Milio+Pantheon+Rhaast+TwistedFate,367,3.844686648501362,65.39509536784742,9.264305177111716
Aatrox+Belveth+Kindred+Maokai+MissFortune+Ornn+Rhaast+Urgot,72,3.8472222222222223,69.44444444444444,11.11111111111111
AurelionSol+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Rhaast+Sona+Summon,22,3.8636363636363638,63.63636363636363,4.545454545454546
Bard+Corki+Fizz+Galio+Gnar+IvernMinion+Jhin+Poppy+Rammus,30,3.8666666666666667,66.66666666666666,13.333333333333334
Bard+Blitzcrank+Graves+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon,24,3.875,66.66666666666666,12.5
Illaoi+IvernMinion+Lissandra+Mordekaiser+Nami+Pyke+Rhaast+Summon+Viktor,46,3.891304347826087,67.3913043478261,6.521739130434782
Blitzcrank+Illaoi+IvernMinion+Karma+Leblanc+Leona+Lissandra+Nunu+Sona+Summon,38,3.8947368421052633,68.42105263157895,10.526315789473683
Bard+Blitzcrank+Galio+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon,20,3.95,65.0,5.0
AurelionSol+Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Sona+Summon,20,3.95,50.0,10.0
Aatrox+Jax+Jhin+Maokai+Mordekaiser+Nunu+Rhaast+TahmKench+Xayah,147,3.9659863945578233,61.224489795918366,10.204081632653061
Illaoi+IvernMinion+Karma+Leblanc+Leona+Lissandra+Morgana+Rhaast+Sona+Summon,25,4.0,68.0,8.0
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Samira+Shen+TahmKench,34,4.0,67.64705882352942,5.88235294117647
Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Sona+Summon+Vex,30,4.033333333333333,63.33333333333333,6.666666666666667
AurelionSol+Bard+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Nunu+Sona+Summon,22,4.045454545454546,59.09090909090909,4.545454545454546
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+RekSai+TahmKench+Urgot,72,4.055555555555555,65.27777777777779,2.7777777777777777
Galio+Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Sona+Summon,24,4.083333333333333,62.5,4.166666666666666
Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Sona+Summon+Teemo,31,4.096774193548387,54.83870967741935,6.451612903225806
Akali+Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+TahmKench+Urgot,106,4.10377358490566,58.490566037735846,5.660377358490567
Bard+Illaoi+IvernMinion+Lissandra+Mordekaiser+Poppy+Rammus+Rhaast+Summon+Veigar,22,4.136363636363637,59.09090909090909,4.545454545454546
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Sona+TahmKench+Urgot,42,4.166666666666667,54.761904761904766,2.380952380952381
Belveth+Fiora+Gragas+Graves+Kindred+Maokai+MasterYi+TahmKench+Urgot,71,4.169014084507042,60.56338028169014,9.859154929577464
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Shen+TahmKench+Urgot,44,4.204545454545454,59.09090909090909,6.8181818181818175
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon+Vex,400,4.205,56.75,8.25
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+Pantheon+TahmKench+Urgot,33,4.242424242424242,57.57575757575758,6.0606060606060606
Bard+Corki+Fizz+Galio+IvernMinion+Milio+Poppy+Rammus+Riven,31,4.290322580645161,54.83870967741935,3.225806451612903
Chogath+Galio+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,30,4.3,60.0,3.3333333333333335
Aatrox+Akali+Blitzcrank+Fiora+Graves+Nunu+Rhaast+Shen+Vex,498,4.3694779116465865,52.40963855421686,14.257028112449799
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Pyke+Sona+Summon,51,4.392156862745098,50.98039215686274,5.88235294117647
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Sona+Summon+Vex,81,4.395061728395062,51.85185185185185,6.172839506172839
AurelionSol+Galio+Karma+Mordekaiser+Morgana+Nunu+Rhaast,25,4.4,56.00000000000001,8.0
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Morgana+Sona+Summon,22,4.409090909090909,54.54545454545454,9.090909090909092
Aatrox+Akali+Blitzcrank+Fiora+Morgana+Nunu+Rhaast+Shen+Vex,23,4.434782608695652,43.47826086956522,17.391304347826086
Aatrox+Akali+Blitzcrank+Fiora+Graves+Morgana+Nunu+Shen+Vex,497,4.450704225352113,49.49698189134809,15.492957746478872
Blitzcrank+Gwen+Nami+Nasus+Ornn+Samira+Shen+Teemo,21,4.476190476190476,42.857142857142854,9.523809523809524
Aatrox+Akali+Blitzcrank+Fiora+Graves+Morgana+Rhaast+Shen+Vex,52,4.576923076923077,48.07692307692308,15.384615384615385
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Rhaast+Sona+Summon,25,4.6,48.0,0.0
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Rhaast+Sona+Summon,128,4.6328125,45.3125,6.25
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Morgana+Nunu+Sona+Summon,138,4.681159420289855,47.10144927536232,2.898550724637681
Aatrox+Blitzcrank+Jax+Maokai+Nunu+Rhaast+Samira+TahmKench+Xayah,22,4.7272727272727275,31.818181818181817,0.0
Chogath+Illaoi+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,26,4.730769230769231,53.84615384615385,0.0
Aatrox+Jax+Jhin+Maokai+Mordekaiser+Morgana+Nunu+TahmKench+Xayah,22,4.7727272727272725,45.45454545454545,0.0
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon+Viktor,27,4.777777777777778,48.148148148148145,0.0
Bard+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Nunu+Sona+Summon+Vex,57,4.842105263157895,40.35087719298245,3.508771929824561
Blitzcrank+Gwen+Morgana+Nami+Nasus+Ornn+Pantheon+Riven+TahmKench,22,4.863636363636363,45.45454545454545,0.0
Akali+Belveth+Gragas+Kindred+Maokai+MasterYi+Rhaast+TahmKench+Urgot,33,4.878787878787879,45.45454545454545,6.0606060606060606
Aatrox+Akali+Fiora+Graves+Maokai+Morgana+Shen+TahmKench+Vex,69,4.9855072463768115,36.231884057971016,5.797101449275362
Bard+Blitzcrank+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Nunu+Sona+Summon,32,5.03125,43.75,3.125
,53,5.056603773584905,47.16981132075472,20.754716981132077
Chogath+IvernMinion+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,21,5.142857142857143,38.095238095238095,0.0
Akali+Belveth+Jinx+Kindred+Maokai+RekSai+Rhaast,63,5.2063492063492065,36.507936507936506,0.0
AurelionSol+Illaoi+IvernMinion+Karma+Leblanc+Leona+Mordekaiser+Nunu+Summon,46,5.217391304347826,32.608695652173914,0.0
Illaoi+IvernMinion+Karma+Leblanc+Leona+Lissandra+Morgana+Sona+Summon,22,5.2727272727272725,27.27272727272727,4.545454545454546
Akali+Belveth+Briar+Jinx+Maokai+RekSai+Rhaast,164,5.347560975609756,32.31707317073171,1.2195121951219512
Corki+Fizz+IvernMinion+Milio+Poppy+Rammus+Riven+Shen,23,5.3478260869565215,26.08695652173913,4.3478260869565215
Blitzcrank+Gwen+Nasus+Ornn+Ornn+Samira+Samira,24,5.375,29.166666666666668,0.0
Chogath+Illaoi+IvernMinion+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon+Summon,42,5.380952380952381,23.809523809523807,0.0
Chogath+Ezreal+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,31,5.419354838709677,29.03225806451613,3.225806451612903
Aatrox+Belveth+Maokai+MissFortune+Ornn+Rhaast+Urgot,222,5.472972972972973,30.180180180180184,1.3513513513513513
Aatrox+Caitlyn+Corki+Jax+Milio+Talon+TwistedFate,32,5.5,21.875,0.0
Akali+Belveth+Briar+Jinx+Kindred+Maokai+RekSai,173,5.526011560693641,25.43352601156069,0.5780346820809248
Blitzcrank+Gwen+Nami+Ornn+Pantheon+Riven+Shen+TahmKench,42,5.5476190476190474,26.190476190476193,0.0
Illaoi+IvernMinion+Karma+Leblanc+Leona+Mordekaiser+Nunu+Summon+Zoe,32,5.5625,21.875,0.0
AurelionSol+Blitzcrank+Illaoi+IvernMinion+Karma+Leblanc+Mordekaiser+Nunu+Summon,29,5.620689655172414,20.689655172413794,0.0
Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Sona+Summon,48,5.625,31.25,2.083333333333333
AurelionSol+Fiora+Galio+Karma+Mordekaiser+TahmKench+Urgot,25,5.64,32.0,4.0
Belveth+Fiora+Gragas+Kindred+Maokai+MasterYi+TahmKench+Urgot,248,5.729838709677419,24.193548387096776,4.032258064516129
Illaoi+IvernMinion+Karma+Leblanc+Leona+Lissandra+Morgana+Summon+Teemo,24,5.791666666666667,20.833333333333336,0.0
Blitzcrank+Gwen+Nami+Nasus+Ornn+Samira+Teemo,24,5.791666666666667,25.0,0.0
AurelionSol+Blitzcrank+Illaoi+IvernMinion+Karma+Mordekaiser+Nunu+Sona+Summon,46,5.804347826086956,23.91304347826087,0.0
Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Nunu+Summon+Teemo,31,5.806451612903226,16.129032258064516,0.0
Corki+Fizz+Galio+IvernMinion+Milio+Poppy+Rammus+Riven,438,5.808219178082192,22.146118721461185,0.228310502283105
Aatrox+Jax+Lulu+Maokai+Milio+Pantheon+TwistedFate,597,5.855946398659967,21.775544388609717,0.8375209380234505
Aatrox+Akali+Belveth+Briar+Jinx+Maokai+RekSai,22,5.863636363636363,22.727272727272727,0.0
Blitzcrank+Nami+Nasus+Ornn+Ornn+Samira+Samira,118,5.898305084745763,18.64406779661017,0.0
Chogath+Ezreal+Kaisa+Maokai+Milio+Pantheon+Riven+TahmKench,21,5.904761904761905,14.285714285714285,4.761904761904762
Bard+Illaoi+IvernMinion+Lissandra+Mordekaiser+Poppy+Rammus+Summon+Veigar,53,5.90566037735849,13.20754716981132,3.7735849056603774
AurelionSol+Illaoi+IvernMinion+Karma+Leona+Mordekaiser+Nunu+Sona+Summon,24,5.916666666666667,29.166666666666668,0.0
Bard+IvernMinion+Karma+Lissandra+Poppy+Rammus+Sona+Summon+Veigar,21,5.9523809523809526,9.523809523809524,4.761904761904762
Aatrox+Diana+Kindred+Leblanc+Maokai+Morgana+Rammus+TahmKench,57,5.982456140350878,24.561403508771928,1.7543859649122806
Aatrox+Akali+Fiora+Graves+Maokai+Rhaast+Shen+TahmKench+Vex,33,6.0,27.27272727272727,0.0
Blitzcrank+Gwen+Nami+Nasus+Ornn+Pantheon+Riven+TahmKench,116,6.077586206896552,15.517241379310345,1.7241379310344827
Corki+Illaoi+IvernMinion+Lissandra+Mordekaiser+Poppy+Rammus+Summon+Veigar,34,6.088235294117647,11.76470588235294,0.0
Aatrox+Diana+Kindred+Leblanc+Maokai+Morgana+Shen+TahmKench,26,6.153846153846154,3.8461538461538463,0.0
Bard+Corki+Fizz+Galio+Gnar+IvernMinion+Poppy+Rammus,35,6.171428571428572,11.428571428571429,0.0
Belveth+Gragas+Kindred+Maokai+MasterYi+RekSai+TahmKench+Urgot,23,6.173913043478261,17.391304347826086,4.3478260869565215
Illaoi+IvernMinion+Lissandra+Mordekaiser+Pyke+Rhaast+Summon+Viktor,26,6.1923076923076925,7.6923076923076925,0.0
Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Shen+TahmKench,25,6.2,16.0,0.0
Akali+Belveth+Gragas+Kindred+Maokai+MasterYi+TahmKench+Urgot,209,6.205741626794258,13.397129186602871,0.0
Blitzcrank+Gwen+Nami+Nunu+Ornn+Pantheon+Riven+TahmKench,86,6.209302325581396,15.11627906976744,0.0
AurelionSol+Galio+Karma+Mordekaiser+Morgana+Nunu,30,6.233333333333333,13.333333333333334,3.3333333333333335
Gwen+Nami+Nasus+Ornn+Ornn+Samira+Samira,177,6.242937853107344,14.689265536723164,0.5649717514124294
Blitzcrank+Illaoi+IvernMinion+Karma+Leblanc+Lissandra+Morgana+Sona+Summon,24,6.291666666666667,16.666666666666664,0.0
AurelionSol+Galio+Karma+Mordekaiser+Morgana+Rhaast,56,6.303571428571429,17.857142857142858,0.0
Chogath+Jhin+Kaisa+Karma+Lissandra+Mordekaiser+Pantheon,25,6.32,16.0,0.0
Aatrox+Blitzcrank+Jax+Jhin+Maokai+Nunu+TahmKench+Xayah,78,6.346153846153846,12.82051282051282,0.0
Aatrox+Jax+Jhin+Maokai+Nunu+Rhaast+TahmKench+Xayah,102,6.352941176470588,5.88235294117647,0.9803921568627451
Corki+Fizz+Galio+Gnar+IvernMinion+Poppy+Rammus+Veigar,29,6.379310344827586,13.793103448275861,0.0
Aatrox+Jax+Jhin+Maokai+Mordekaiser+Nunu+TahmKench+Xayah,86,6.511627906976744,12.790697674418606,1.1627906976744187
Aatrox+Jax+Maokai+Mordekaiser+Nunu+Samira+TahmKench+Xayah,28,6.607142857142857,10.714285714285714,0.0
AurelionSol+Galio+Karma+Mordekaiser+TahmKench+Urgot,35,6.628571428571429,5.714285714285714,2.857142857142857
Belveth+Gragas+Graves+Kindred+Maokai+MasterYi+TahmKench+Urgot,22,6.636363636363637,9.090909090909092,0.0
AurelionSol+Blitzcrank+Galio+Karma+Mordekaiser+Morgana,33,6.696969696969697,9.090909090909092,0.0
Aurora+Diana+Illaoi+IvernMinion+Jinx+Leblanc+Leona+Summon,51,6.764705882352941,5.88235294117647,0.0
Aatrox+Jax+Maokai+Nunu+Rhaast+Samira+TahmKench+Xayah,59,6.813559322033898,1.694915254237288,0.0
Aatrox+Blitzcrank+Jax+Maokai+Nunu+Samira+TahmKench+Xayah,49,6.816326530612245,6.122448979591836,0.0
Gwen+Nami+Nasus+Ornn+Pantheon+Riven+Samira+TahmKench,64,6.828125,6.25,0.0
Bard+Corki+Fizz+IvernMinion+Lissandra+Poppy+Rammus+Veigar,35,6.828571428571428,5.714285714285714,0.0
Gwen+Nami+Nasus+Ornn+Pantheon+Riven+TahmKench+Teemo,20,6.9,0.0,0.0
Aatrox+Blitzcrank+Jax+Maokai+Nunu+Rhaast+TahmKench+Xayah,20,7.0,5.0,0.0
Gwen+Nami+Nasus+Nunu+Ornn+Pantheon+Riven+TahmKench,54,7.018518518518518,1.8518518518518516,0.0
Corki+Fizz+Gnar+IvernMinion+Lissandra+Poppy+Rammus+Veigar,51,7.254901960784314,0.0,0.0
Akali+Belveth+Briar+Jinx+Maokai+RekSai,86,7.255813953488372,0.0,0.0
Akali+Belveth+Gragas+Graves+Maokai+MasterYi+TahmKench+Urgot,26,7.269230769230769,0.0,0.0
AurelionSol+Fiora+Galio+Karma+TahmKench+Urgot,32,7.40625,0.0,0.0
