item,item_kr,icon_url,games,avg_place,top4_rate,win_rate,pick_rate,score,tier
EmptyBag,EmptyBag,,2156,1.36,96.66,85.25,6.07,380.48,S
LionessLament,사자의 비탄,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_lionesslament_t3.tft_set17.tex,231,2.67,78.79,53.68,0.65,281.13,S
IceblastArmor,얼음작렬 갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_iceblastarmor_t2.tft_set17.tex,272,3.0,74.26,48.9,0.77,262.37,S
Annihilator,절멸자,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_annihilator_t2.tft_set17.tex,217,3.06,75.58,41.47,0.61,258.21,S
EchoingBatblades,베인의 크로마칼날,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_echoingbatblades_t3.tft_set17.tex,131,3.21,72.52,42.75,0.37,249.95,S
SearingShortbow,타오르는 단궁,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/tft14_animasquaditems/tooltipicons/tft14_icon_animasquad_firebow.tft_set14.tex,251,3.25,70.12,43.03,0.71,247.43,S
CyclonicSlicers,회오리 칼날,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_cyclonicslicers_t2.tft_set17.tex,168,3.31,68.45,42.86,0.47,243.79,S
ForceOfNature,신병,https://raw.communitydragon.org/latest/assets/maps/tft/icons/augments/hexcore/newrecruit3.tex,265,3.34,70.19,26.79,0.75,239.71,A
RadiantField,광휘 역장,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_radiantfield_t2.tft_set17.tex,247,3.4,69.64,32.39,0.7,237.65,A
WarmogsArmor,워모그의 갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_warmogsarmor.tft_set13.tex,24640,4.2,55.97,14.52,69.33,237.43,A
MadredsBloodrazor,거인 학살자,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_madredsbloodrazor.tft_set13.tex,16897,4.07,58.9,14.71,47.54,236.13,A
RabadonsDeathcap,라바돈의 죽음모자,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_rabadonsdeathcap.tft_set13.tex,10702,4.02,58.98,17.06,30.11,232.15,A
GargoyleStoneplate,가고일 돌갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_gargoylestoneplate.tft_set13.tex,27589,4.35,52.85,13.54,77.63,232.12,A
AdaptiveHelm,적응형 투구,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_adaptivehelm.tft_set13.tex,12850,4.06,58.35,15.5,36.16,232.07,A
FrozenHeart,수호자의 맹세,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_frozenheart.tft_set13.tex,19152,4.19,56.07,14.95,53.89,231.87,A
PowerGauntlet,타격대의 철퇴,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_powergauntlet.tft_set13.tex,10094,4.06,58.12,15.8,28.4,228.96,A
JeweledGauntlet,보석 건틀릿,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_jeweledgauntlet.tft_set13.tex,19904,4.26,54.55,14.56,56.01,228.68,A
ThiefsGloves,도적의 장갑,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_thiefsgloves.tft_set13.tex,12896,4.13,56.8,16.3,36.29,228.32,A
SpearOfShojin,쇼진의 창,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_spearofshojin.tft_set13.tex,14503,4.16,56.44,15.0,40.81,228.26,A
NightHarvester,굳건한 심장,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_nightharvester.tft_set13.tex,6856,4.05,59.22,14.22,19.29,225.83,A
SteraksGage,스테락의 도전,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_steraksgage.tft_set13.tex,8146,4.1,57.45,15.65,22.92,224.53,A
Crownguard,크라운가드,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_crownguard.tft_set13.tex,10331,4.14,57.21,13.61,29.07,224.51,A
BlueBuff,푸른 파수꾼,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_bluebuff.tft_set13.tex,5154,4.08,57.8,15.52,14.5,222.24,A
BrambleVest,덤불 조끼,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_bramblevest.tft_set13.tex,4158,4.06,58.75,14.33,11.7,222.17,A
UnstableConcoction,정의의 손길,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_unstableconcoction.tft_set13.tex,5166,4.08,57.65,14.38,14.54,221.99,A
Deathblade,죽음의 검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_deathblade.tft_set13.tex,12088,4.22,55.8,12.61,34.01,221.87,A
StatikkShiv,공허의 지팡이,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_voidstaff.tex,13806,4.26,54.54,14.34,38.85,221.77,A
FlexTraitEmblemItem,여행자 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_voyager.tft_set17.tex,1503,4.03,57.95,17.96,4.23,221.17,A
HextechGunblade,마법공학 총검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_hextechgunblade.tft_set13.tex,4929,4.1,57.78,15.09,13.87,220.9,B
Redemption,정령의 형상,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_spiritvisagerr.tex,11352,4.23,55.42,13.25,31.94,220.55,B
IonicSpark,이온 충격기,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_ionicspark.tft_set13.tex,3393,4.08,58.53,14.91,9.55,220.36,B
InfinityEdge,무한의 대검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_infinityedge.tft_set13.tex,8871,4.19,56.03,14.58,24.96,220.21,B
StargazerEmblemItem,별돌보미 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_stargazer.tft_set17.tex,5052,4.13,57.3,18.41,14.22,220.06,B
ArchangelsStaff,대천사의 지팡이,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_archangelsstaff.tft_set13.tex,3646,4.09,57.93,13.82,10.26,219.75,B
RapidFireCannon,붉은 덩굴정령,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_rapidfirecannon.tft_set13.tex,12546,4.27,54.2,14.06,35.3,219.69,B
GuardianAngel,밤의 끝자락,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_guardianangel.tft_set13.tex,7812,4.19,56.58,13.47,21.98,218.96,B
DragonsClaw,용의 발톱,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_dragonsclaw.tft_set13.tex,4662,4.13,57.42,14.01,13.12,218.78,B
Quicksilver,수은,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_quicksilver.tft_set13.tex,6955,4.2,56.32,14.69,19.57,217.66,B
Morellonomicon,모렐로노미콘,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_morellonomicon.tft_set13.tex,11326,4.3,53.53,13.59,31.87,216.52,B
TitanicHydra,즈롯 차원문,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_titanichydra.tft_set13.tex,520,4.11,57.69,18.85,1.46,216.16,B
Bloodthirster,피바라기,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_bloodthirster.tft_set13.tex,5135,4.19,55.93,13.83,14.45,215.82,B
HPTankEmblemItem,싸움꾼 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_brawler.tft_set17.tex,1569,4.13,56.98,15.42,4.41,215.44,B
LastWhisper,최후의 속삭임,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_lastwhisper.tft_set13.tex,8977,4.31,53.97,12.36,25.26,213.27,B
GuinsoosRageblade,구인수의 격노검,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/standard/guinsoos_rageblade.tex,14439,4.43,51.22,12.84,40.63,212.69,B
Leviathan,내셔의 이빨,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_leviathan.tft_set13.tex,9024,4.35,53.27,12.8,25.39,211.2,B
AstronautEmblemItem,정령족 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_meeple.tft_set17.tex,1669,4.22,54.16,19.65,4.7,211.06,B
DarkStarEmblemItem,암흑의 별 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_darkstar.tft_set17.tex,2202,4.22,54.45,16.17,6.2,211.05,B
RunaansHurricane,크라켄의 분노,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_krakenslayer.tex,7925,4.34,53.32,13.01,22.3,210.52,B
AhriArtifact,아리의 오라,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_ahrirhythm.tft_set17.tex,619,4.2,56.22,12.92,1.74,210.15,B
SpaceGrooveEmblemItem,우주 그루브 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_spacegroove.tft_set17.tex,2625,4.25,54.06,16.11,7.39,209.9,B
AnomalyItem,이상 현상,https://raw.communitydragon.org/latest/assets/maps/tft/icons/tft13/tft13_goopitem_icon.tft_set13.tex,3936,4.28,53.61,13.14,11.08,209.14,B
SympatheticImplantMod,공감 임플란트,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_psyops_mod_sympatheticimplantmod.tft_set17.tex,972,4.24,57.51,9.98,2.74,208.34,B
SpectralGauntlet,저녁갑주,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_spectralgauntlet.tft_set13.tex,3203,4.28,53.92,11.9,9.01,208.16,B
RedBuff,맹렬한 공세,https://raw.communitydragon.org/latest/assets/maps/tft/icons/augments/hexcore/red-buff-i.tex,6674,4.37,52.85,11.82,18.78,207.23,B
PulsefireEmblemItem,시간 균열자 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_timebreaker.tft_set17.tex,1078,4.29,54.36,14.29,3.03,205.88,B
Dawncore,새벽심장,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_dawncore.tft_set15.tex,516,4.29,52.91,11.05,1.45,204.16,B
TitansResolve,거인의 결의,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_titansresolve.tft_set13.tex,3109,4.35,52.49,11.97,8.75,204.14,B
TheIndomitable,불굴,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_theindomitable.tex,725,4.32,53.24,13.79,2.04,203.55,B
ChemicalCapacitorMod,악성코드 매트릭스,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_psyops_mod_chemicalcapacitormod.tft_set17.tex,826,4.32,53.87,11.26,2.32,203.34,B
DroneMod,드론 업링크,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_psyops_mod_dronemod.tft_set17.tex,994,4.33,53.62,12.17,2.8,203.14,B
Radiant,케일의 찬란한 승천,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_kaylegreatsword.tft_set17.tex,1019,4.33,53.09,8.24,2.87,202.22,B
ShieldTankEmblemItem,선봉대 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_vanguard.tft_set17.tex,1525,4.36,51.93,13.97,4.29,202.09,B
ResistTankEmblemItem,요새 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_bastion.tft_set17.tex,1303,4.36,53.03,12.89,3.67,201.95,B
DRXEmblemItem,N.O.V.A. 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_nova.tft_set17.tex,1598,4.37,53.0,13.14,4.5,201.83,B
TacticiansRing,전략가의 망토,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_tacticiansring.tft_set13.tex,444,4.18,57.43,13.96,1.25,201.52,B
EvelynnArtifact,이블린의 본능,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_evelynnfang.tft_set17.tex,565,4.36,55.58,10.09,1.59,201.33,B
TalismanOfAscension,승천의 부적,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_talismanofascension.tft_set13.tex,280,4.01,59.64,17.86,0.79,201.28,B
GrenadeMod,유기물 보존기,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_psyops_mod_grenademod.tft_set17.tex,661,4.38,52.5,14.98,1.86,200.49,B
TargetlockMod,표적 고정 광학 장치,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_psyops_mod_targetlockmod.tft_set17.tex,773,4.37,53.04,10.74,2.18,200.43,C
MeleeTraitEmblemItem,습격자 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_marauder.tft_set17.tex,1015,4.39,52.71,11.53,2.86,199.76,C
OrnnDeathsDefiance,죽음의 저항,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft4_item_ornndeathsdefiance.tft_set13.tex,324,4.21,57.1,12.04,0.91,199.4,C
ThreshLantern,쓰레쉬의 랜턴,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_threshlantern.tft_set17.tex,794,4.39,51.13,12.34,2.23,199.2,C
PrimordianEmblemItem,태고족 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_primordian.tft_set17.tex,802,4.41,53.62,11.6,2.26,198.81,C
OrnnInfinityForce,무한한 삼위일체,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft4_item_ornninfinityforce.tft_set13.tex,450,4.23,56.67,10.67,1.27,198.14,C
SummonTraitEmblemItem,길잡이 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_sheperd.tft_set17.tex,1169,4.42,51.58,10.52,3.29,197.89,C
LightshieldCrest,라이트실드 문장,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_lightshieldcrest.tft_set13.tex,607,4.41,50.91,12.03,1.71,197.86,C
BlightingJewel,역병의 보석,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_blightingjewel.tft_set13.tex,348,4.26,54.02,13.22,0.98,196.24,C
AssassinTraitEmblemItem,불한당 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_rogue.tft_set17.tex,1323,4.46,50.42,9.6,3.72,195.53,C
RabadonsDeathcapRadiant,찬란한 라바돈의 죽음모자,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_rabadonsdeathcapradiant.tft_set13.tex,253,4.12,59.68,15.42,0.71,195.27,C
RangedTraitEmblemItem,저격수 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_sniper.tft_set17.tex,997,4.49,49.75,15.65,2.81,194.68,C
Fishbones,생선대가리,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_fishbones.tft_set13.tex,372,4.3,52.69,12.63,1.05,193.75,C
OrnnHorizonFocus,저격수의 집중,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft9_item_ornnhorizonfocus.tft_set13.tex,326,4.34,53.99,14.11,0.92,192.39,C
SorakaArtifact,소라카의 기적,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_sorakamiracle.tft_set17.tex,1031,4.53,50.15,11.45,2.9,191.99,C
ASTraitEmblemItem,도전자 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_challenger.tft_set17.tex,1185,4.53,49.87,10.8,3.33,191.95,C
NavoriFlickerblades,명멸검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_navoriflickerplade.tex,424,4.35,54.25,12.26,1.19,191.7,C
ShimmerscaleMogulsMail,거물의 갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft7_item_shimmerscalemogulsmail.tft_set13.tex,369,4.37,51.49,11.38,1.04,189.64,C
ThiefsGlovesRadiant,찬란한 도적의 장갑,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_thiefsglovesradiant.tft_set13.tex,236,4.22,55.51,13.98,0.66,188.71,C
SilvermereDawn,은빛 여명,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_silvermeredawn.tft_set13.tex,399,4.4,51.88,13.28,1.12,188.67,C
PsyOpsEmblemItem,초능력 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_psyops.tft_set17.tex,1108,4.58,48.29,9.48,3.12,188.63,C
RapidFirecannonRadiant,찬란한 붉은 덩굴정령,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_rapidfirecannonradiant.tft_set13.tex,115,4.23,51.3,21.74,0.32,188.37,C
GiantSlayerRadiant,찬란한 거인 학살자,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_giantslayerradiant.tft_set13.tex,200,4.22,54.5,11.5,0.56,187.87,C
WarmogsArmorRadiant,찬란한 워모그의 갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_warmogsarmorradiant.tft_set13.tex,216,4.26,53.24,16.67,0.61,186.55,C
DeathbladeRadiant,찬란한 죽음의 검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_deathbladeradiant.tft_set13.tex,192,4.27,52.6,16.67,0.54,185.83,C
NegatronCloak,음전자 망토,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_negatroncloak.tft_set13.tex,1073,4.69,46.78,11.65,3.02,183.07,C
HellfireHatchet,지옥불 손도끼,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_hellfirehatchet.tft_set16.tex,277,4.34,55.6,12.27,0.78,182.45,C
SparkingPrototype,불꽃 튀는 시제품,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_sparkingprototype_t0.tft_set17.tex,577,4.71,46.45,14.21,1.62,181.93,C
OrnnHullbreaker,선체분쇄자,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/ornn_items/tft9_ornnitem_hullbreaker.tex,338,4.52,49.7,8.88,0.95,181.07,C
Mittens,방한 장갑,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_mittens.tft_set13.tex,293,4.37,54.95,12.97,0.82,180.91,C
ShimmerscaleGamblersBlade,도박꾼의 칼날,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft7_item_shimmerscalegamblersblade.tft_set13.tex,258,4.38,51.16,15.5,0.73,179.74,C
AegisOfDawn,새벽의 방패,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_aegisofdawn.tft_set16.tex,336,4.57,50.0,11.61,0.95,179.2,C
LudensTempest,루덴의 폭풍,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_ludenstempest.tft_set13.tex,210,4.39,52.38,11.9,0.59,178.83,C
WitsEnd,마법사의 최후,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_witsend.tft_set13.tex,210,4.39,48.1,16.67,0.59,178.5,C
VarusArtifact,바루스의 집착,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_varusobsession.tft_set17.tex,382,4.58,49.21,10.21,1.07,178.23,C
EternalPact,영원한 서약,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft16_artifact_eternalpact.tft_set16.tex,295,4.41,50.17,13.22,0.83,177.53,C
OrnnTheCollector,황금 징수의 총,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft4_item_ornnthecollector.tft_set13.tex,296,4.43,53.04,11.15,0.83,176.97,C
SeekersArmguard,추적자의 팔목 보호대,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_seekersarmguard.tft_set13.tex,242,4.43,52.89,11.57,0.68,176.95,C
LichBane,리치베인,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/ornn_items/tft_item_artifact_lichbane.tex,248,4.4,48.79,8.87,0.7,176.69,C
TearOfTheGoddess,여신의 눈물,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_tearofthegoddess.tft_set13.tex,1218,4.8,43.43,10.59,3.43,176.52,C
RapidFirecannon,고속 연사포,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_rapidfirecannon.tft_set13.tex,264,4.43,52.65,8.33,0.74,176.26,C
GiantsBelt,거인의 허리띠,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_giantsbelt.tft_set13.tex,1797,4.83,44.52,10.24,5.06,175.93,D
CrownOfDemacia,데마시아의 왕관,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/tft9_regionitems/crownofdemacia.tex,449,4.62,48.78,8.91,1.26,175.92,D
FavoredEmblemItem,중재자 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_arbiter.tft_set17.tex,771,4.82,43.45,10.51,2.17,175.0,D
OrnnZhonyasParadox,존야의 역설,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft4_item_ornnzhonyasparadox.tft_set13.tex,241,4.47,49.38,13.69,0.68,174.32,D
AegisOfDusk,황혼의 방패,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_aegisofdusk.tft_set16.tex,278,4.48,48.56,12.23,0.78,173.33,D
GuidingHex,인도의 저주,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animsquaditem_guidinghex_t1.tft_set17.tex,323,4.69,44.58,18.58,0.91,172.95,D
AnimaSquadEmblemItem,동물특공대 상징,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/spatula/set17/tft17_emblem_animatech.tft_set17.tex,643,4.88,43.39,13.06,1.81,172.35,D
SevikasJinxedArm,세비카의 징크스 팔,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/events/5yr/tftevent5yr_item_sevikasjinxedarm.tex,105,4.49,48.57,10.48,0.3,172.29,D
JeweledGauntletRadiant,찬란한 보석 건틀릿,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_jeweledgauntletradiant.tft_set13.tex,158,4.51,48.1,11.39,0.44,171.38,D
ChainVest,쇠사슬 조끼,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_chainvest.tft_set13.tex,1221,4.9,42.83,9.42,3.44,171.11,D
NeedlesslyLargeRod,쓸데없이 큰 지팡이,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_needlesslylargerod.tft_set13.tex,1202,4.9,42.76,7.57,3.38,170.69,D
ClunkyPrototype,망가진 시제품,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_clunkyprototype_t0.tft_set17.tex,668,4.91,42.81,11.98,1.88,170.49,D
RecurveBow,곡궁,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_recurvebow.tft_set13.tex,1378,4.93,42.74,8.49,3.88,169.57,D
TentacleSlam,촉수 후려치기,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_tentacleslam_t1.tft_set17.tex,390,4.78,43.85,17.18,1.1,168.03,D
YasuoArtifact,야스오의 검술,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_item_artifact_yasuobladework.tft_set17.tex,276,4.57,48.91,7.25,0.78,167.94,D
BFSword,B.F. 대검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_bfsword.tft_set13.tex,1096,4.98,42.15,9.4,3.08,166.76,D
ProwlersClaw,자객의 발톱,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_artifact_prowlersclaw.tft_set13.tex,236,4.62,49.15,11.86,0.66,166.38,D
LeviathanRadiant,찬란한 내셔의 이빨,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_leviathanradiant.tft_set13.tex,143,4.62,49.65,11.19,0.4,166.29,D
LeakyPrototype,엉성한 시제품,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_leakyprototype_t0.tft_set17.tex,520,4.99,41.54,10.96,1.46,165.74,D
VoidGauntlet,공허 건틀릿,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft16_artifact_voidgauntlet.tft_set16.tex,285,4.63,47.72,10.18,0.8,165.17,D
SparringGloves,연습용 장갑,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft_item_sparringgloves.tft_set13.tex,950,5.0,39.16,8.53,2.67,164.52,D
SavageSlicer,포악한 절단검,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_savageslicer_t1.tft_set17.tex,258,4.73,43.41,15.89,0.73,159.99,D
ShimmerscaleGoldmancersStaff,황금술사의 지팡이,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/ornn_items/goldmancersstaff.tex,110,4.79,45.45,12.73,0.31,156.8,D
ShimmerscaleDravensAxe,드레이븐의 도끼,https://raw.communitydragon.org/latest/assets/maps/particles/tft/item_icons/traits/set7_shimmerscale/shimmerscale_dravensaxe_base.tex,108,4.82,45.37,11.11,0.3,154.95,D
GargoyleStoneplateRadiant,찬란한 가고일 돌갑옷,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft5_item_gargoylestoneplateradiant.tft_set13.tex,265,4.85,44.53,11.32,0.75,153.42,D
RocketSwarm,로켓 연사,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft17_animasquaditem_rocketswarm_t1.tft_set17.tex,235,5.09,39.57,13.19,0.66,140.27,D
CappaJuice,카파 주스,https://raw.communitydragon.org/latest/assets/maps/tft/icons/items/hexcore/tft16_artifact_kappajuice.tft_set16.tex,182,5.07,36.26,8.79,0.51,139.34,D
