trait,games,avg_place,top4_rate,win_rate,pick_rate,score,tier
Astronaut:10,110,1.68,95.45,70.91,0.31,338.94,S
Mountain:8,196,2.55,89.8,35.71,0.55,286.8,S
SpaceGroove:7,1028,3.61,66.25,21.98,2.89,244.93,S
BlitzcrankUniqueTrait:1,12361,3.91,60.77,19.17,34.78,240.48,S
Mountain:7,361,3.52,69.81,21.05,1.02,239.56,S
ASTrait:5,135,3.35,76.3,11.11,0.38,237.76,S
RangedTrait:4,135,3.41,77.04,20.0,0.38,236.76,A
ManaTrait:3,1328,3.78,63.18,21.16,3.74,235.68,A
Mecha:6,513,3.81,61.99,30.8,1.44,234.83,A
SonaUniqueTrait:1,6854,3.97,60.36,15.66,19.29,230.46,A
MeleeTrait:6,289,3.52,70.24,15.22,0.81,228.44,A
MorganaUniqueTrait:1,8059,4.04,58.73,17.53,22.68,228.2,A
RangedTrait:3,604,3.9,60.93,19.87,1.7,227.93,A
DarkStar:6,2137,3.97,60.93,15.77,6.01,225.34,A
FioraUniqueTrait:1,5358,4.06,57.93,20.21,15.08,224.45,A
SpaceGroove:1,11243,4.18,55.47,16.35,31.64,223.57,A
HPTank:6,718,4.0,60.31,16.3,2.02,222.16,A
ShieldTank:2,11835,4.22,54.71,16.9,33.3,222.11,A
VexUniqueTrait:1,4324,4.1,56.43,20.7,12.17,220.94,A
DarkStar:2,10460,4.21,55.3,14.89,29.43,220.84,A
ASTrait:4,442,3.88,65.38,10.41,1.24,218.19,A
ManaTrait:2,6679,4.2,55.14,15.41,18.79,217.14,A
ResistTank:2,14397,4.36,51.98,14.88,40.51,216.77,A
FlexTrait:3,2271,4.15,56.67,14.93,6.39,215.04,A
FlexTrait:2,10386,4.31,53.54,13.66,29.22,214.98,B
ManaTrait:4,99,3.43,72.73,21.21,0.28,214.67,B
MeleeTrait:2,6160,4.24,54.46,16.61,17.33,214.59,B
RangedTrait:2,4345,4.23,54.25,17.1,12.23,213.09,B
Mecha:4,1076,4.18,56.78,19.05,3.03,213.06,B
ShieldTank:4,4789,4.24,54.52,13.49,13.48,212.45,B
SummonTrait:3,6640,4.3,53.16,13.6,18.68,211.14,B
ResistTank:4,674,4.19,57.72,12.02,1.9,210.98,B
GravesTrait:1,4273,4.29,52.98,20.59,12.02,210.32,B
FlexTrait:4,359,4.03,60.72,14.76,1.01,210.07,B
BlitzcrankUniqueTrait:2,53,3.58,88.68,5.66,0.15,208.8,B
HPTank:2,12693,4.47,50.46,12.73,35.72,208.47,B
PsyOps:2,4023,4.3,54.93,11.81,11.32,208.37,B
DRX:5,1132,4.29,55.92,10.87,3.19,205.73,B
TahmKenchUniqueTrait:1,10394,4.48,50.29,14.08,29.25,205.6,B
PsyOps:4,575,4.32,53.74,8.87,1.62,202.54,B
DRX:2,8548,4.53,49.04,13.21,24.05,200.47,B
ASTrait:3,1533,4.38,53.16,7.89,4.31,200.25,B
DRX:3,2853,4.42,52.23,9.6,8.03,199.8,B
ShieldTank:6,313,4.21,57.19,12.14,0.88,199.44,B
APTrait:2,8269,4.54,48.76,12.23,23.27,199.38,B
Timebreaker:4,547,4.41,53.38,14.26,1.54,198.98,B
Fateweaver:4,216,4.03,60.19,8.8,0.61,198.56,B
AssassinTrait:2,4585,4.51,49.77,11.1,12.9,196.81,B
Timebreaker:2,5622,4.54,49.02,10.74,15.82,196.18,B
Astronaut:5,2838,4.48,49.96,9.8,7.99,196.14,B
SpaceGroove:5,3140,4.52,49.08,13.22,8.84,194.9,B
AssassinTrait:3,626,4.46,50.8,9.58,1.76,194.86,B
Primordian:3,1610,4.48,51.49,7.76,4.53,194.81,B
MeleeTrait:4,2098,4.53,50.57,8.91,5.9,192.81,B
ZedUniqueTrait:1,156,4.17,57.05,16.67,0.44,192.12,B
Primordian:2,857,4.53,50.99,6.77,2.41,191.12,B
HPTank:4,2736,4.58,49.16,9.58,7.7,190.74,B
ShieldTank:5,145,4.17,53.79,14.48,0.41,190.7,B
ResistTank:3,482,4.39,51.87,16.6,1.36,189.93,B
AssassinTrait:4,64,3.88,68.75,12.5,0.18,189.2,C
FlexTrait:5,121,4.24,52.07,12.4,0.34,186.24,C
Serpent:3,721,4.62,46.74,11.93,2.03,186.22,C
SpaceGroove:2,839,4.64,49.34,7.99,2.36,185.34,C
MissFortuneUniqueTrait:1,994,4.64,48.39,7.14,2.8,185.07,C
Medallion:3,660,4.64,45.91,12.27,1.86,184.97,C
Wolf:3,390,4.51,48.72,13.85,1.1,182.33,C
SummonTrait:5,1291,4.69,46.09,7.05,3.63,182.19,C
Fateweaver:2,3203,4.74,45.55,7.46,9.01,181.76,C
Mountain:1,61,4.03,62.3,14.75,0.17,180.21,C
ASTrait:2,3596,4.8,44.99,7.37,10.12,179.02,C
Astronaut:3,584,4.74,45.38,8.56,1.64,178.98,C
Shield:3,556,4.75,44.42,10.25,1.56,178.5,C
APTrait:4,129,4.47,57.36,10.85,0.36,176.02,C
ADMIN:2,1737,4.85,43.75,6.22,4.89,173.83,C
Empress:2,76,4.12,57.89,10.53,0.21,173.56,C
ShieldTank:3,626,4.88,43.13,10.54,1.76,171.75,C
ElTigre:1,61,4.18,52.46,16.39,0.17,170.08,C
Huntress:3,302,4.74,44.04,8.28,0.85,168.21,C
DragonFist:1,55,4.2,50.91,12.73,0.15,167.88,C
Fountain:3,444,4.75,44.14,7.66,1.25,167.77,C
Timebreaker:3,441,4.8,43.31,11.34,1.24,165.76,C
Ixtal:2,94,4.29,48.94,26.6,0.26,165.61,C
SpaceGroove:6,140,4.62,42.14,12.14,0.39,164.23,C
SummonTrait:6,69,4.32,60.87,5.8,0.19,163.5,C
Astronaut:7,1040,5.05,39.04,10.58,2.93,162.5,C
HighRoller:2,53,4.3,52.83,7.55,0.15,162.42,C
OldMentor:1,80,4.34,52.5,11.25,0.23,161.09,C
HighRoller:1,63,4.35,50.79,15.87,0.18,160.98,C
DarkStar:3,487,4.88,39.84,9.65,1.37,160.43,C
Serpent:5,55,4.38,50.91,20.0,0.15,160.33,C
Yordle:2,64,4.41,53.12,14.06,0.18,158.32,C
Conqueror:1,58,4.43,53.45,5.17,0.16,155.63,C
ADMIN:3,493,5.04,38.54,8.11,1.39,151.74,C
SpaceGroove:3,305,5.09,39.34,6.56,0.86,148.96,C
SummonTrait:4,208,4.94,41.35,8.17,0.59,147.27,C
DRX:4,224,4.96,44.2,7.59,0.63,147.03,D
Wolf:4,89,4.61,49.44,12.36,0.25,146.9,D
Pentakill:1,60,4.62,50.0,11.67,0.17,146.4,D
DarkStar:4,641,5.32,33.85,6.71,1.8,146.22,D
Primordian:4,62,4.63,53.23,4.84,0.17,145.5,D
Astronaut:6,130,5.04,46.15,6.15,0.37,143.22,D
Mecha:3,263,5.05,40.68,13.69,0.74,142.74,D
PsyOps:3,125,5.04,37.6,4.0,0.35,140.22,D
Conqueror:2,74,4.77,45.95,8.11,0.21,136.99,D
Shimmerscale:1,85,4.82,47.06,12.94,0.24,135.8,D
Mountain:6,352,5.31,32.39,4.26,0.99,135.47,D
Bastion:2,57,4.86,49.12,7.02,0.16,133.2,D
HPTank:3,290,5.26,35.52,7.93,0.82,129.57,D
MeleeTrait:5,97,4.89,42.27,5.15,0.27,129.32,D
Elderwood:1,50,5.02,46.0,14.0,0.14,125.66,D
Astronaut:4,88,5.17,37.5,5.68,0.25,113.99,D
MeleeTrait:3,290,5.56,29.31,4.14,0.82,111.95,D
DarkStar:5,189,5.99,21.16,1.06,0.53,87.27,D
Mountain:5,161,6.23,19.25,6.21,0.45,75.7,D
AnimaSquad:3,403,6.43,18.61,5.46,1.13,75.63,D
HPTank:5,93,5.84,21.51,4.3,0.26,75.42,D
Mountain:4,59,5.9,22.03,5.08,0.17,72.69,D
SpaceGroove:4,67,6.13,19.4,2.99,0.19,59.99,D
